{'label_num': 0, 'frame_end': 18, 'frame_start': 1, 'video_id': '07071'}
{'label_num': 3, 'frame_end': 25, 'frame_start': 1, 'video_id': '05742'}
{'label_num': 4, 'frame_end': 2231, 'frame_start': 2101, 'video_id': '70230'}
{'label_num': 4, 'frame_end': 20, 'frame_start': 1, 'video_id': '09853'}
{'label_num': 7, 'frame_end': 132, 'frame_start': 1, 'video_id': '63232'}
{'label_num': 8, 'frame_end': 25, 'frame_start': 1, 'video_id': '08924'}
{'label_num': 10, 'frame_end': 23, 'frame_start': 1, 'video_id': '14885'}
{'label_num': 12, 'frame_end': 24, 'frame_start': 1, 'video_id': '27211'}
{'label_num': 16, 'frame_end': 989, 'frame_start': 860, 'video_id': '70306'}
{'label_num': 16, 'frame_end': 147, 'frame_start': 1, 'video_id': '68992'}
{'label_num': 16, 'frame_end': 24, 'frame_start': 1, 'video_id': '64219'}
{'label_num': 17, 'frame_end': 23, 'frame_start': 1, 'video_id': '64283'}
{'label_num': 19, 'frame_end': 21, 'frame_start': 1, 'video_id': '06477'}
{'label_num': 20, 'frame_end': 24, 'frame_start': 1, 'video_id': '13200'}
{'label_num': 28, 'frame_end': 158, 'frame_start': 1, 'video_id': '56573'}
{'label_num': 28, 'frame_end': 169, 'frame_start': 1, 'video_id': '56576'}
{'label_num': 28, 'frame_end': 131, 'frame_start': 1, 'video_id': '56577'}
{'label_num': 29, 'frame_end': 21, 'frame_start': 1, 'video_id': '57632'}
{'label_num': 32, 'frame_end': 25, 'frame_start': 1, 'video_id': '05631'}
{'label_num': 41, 'frame_end': 143, 'frame_start': 1, 'video_id': '68350'}
{'label_num': 41, 'frame_end': 129, 'frame_start': 1, 'video_id': '68070'}
{'label_num': 42, 'frame_end': 159, 'frame_start': 1, 'video_id': '31762'}
{'label_num': 43, 'frame_end': 24, 'frame_start': 1, 'video_id': '32146'}
{'label_num': 43, 'frame_end': 13, 'frame_start': 1, 'video_id': '32162'}
{'label_num': 45, 'frame_end': 131, 'frame_start': 1, 'video_id': '34738'}
{'label_num': 45, 'frame_end': 23, 'frame_start': 1, 'video_id': '34742'}
{'label_num': 47, 'frame_end': 154, 'frame_start': 1, 'video_id': '55361'}
{'label_num': 49, 'frame_end': 21, 'frame_start': 1, 'video_id': '63207'}
{'label_num': 50, 'frame_end': 1814, 'frame_start': 1683, 'video_id': '70132'}
{'label_num': 50, 'frame_end': 23, 'frame_start': 1, 'video_id': '64090'}
{'label_num': 51, 'frame_end': 24, 'frame_start': 1, 'video_id': '00618'}
{'label_num': 51, 'frame_end': 23, 'frame_start': 1, 'video_id': '00633'}
{'label_num': 53, 'frame_end': 20, 'frame_start': 1, 'video_id': '06334'}
{'label_num': 56, 'frame_end': 15, 'frame_start': 1, 'video_id': '13330'}
{'label_num': 56, 'frame_end': 20, 'frame_start': 1, 'video_id': '13331'}
{'label_num': 63, 'frame_end': 18, 'frame_start': 1, 'video_id': '22956'}
{'label_num': 63, 'frame_end': 20, 'frame_start': 1, 'video_id': '22959'}
{'label_num': 64, 'frame_end': 25, 'frame_start': 1, 'video_id': '24651'}
{'label_num': 66, 'frame_end': 23, 'frame_start': 1, 'video_id': '35514'}
{'label_num': 66, 'frame_end': 24, 'frame_start': 1, 'video_id': '35515'}
{'label_num': 71, 'frame_end': 23, 'frame_start': 1, 'video_id': '50044'}
{'label_num': 72, 'frame_end': 21, 'frame_start': 1, 'video_id': '51229'}
{'label_num': 73, 'frame_end': 25, 'frame_start': 1, 'video_id': '58503'}
{'label_num': 74, 'frame_end': 22, 'frame_start': 1, 'video_id': '62249'}
{'label_num': 74, 'frame_end': 23, 'frame_start': 1, 'video_id': '62250'}
{'label_num': 78, 'frame_end': 7016, 'frame_start': 6881, 'video_id': '70357'}
{'label_num': 82, 'frame_end': 203, 'frame_start': 1, 'video_id': '10892'}
{'label_num': 86, 'frame_end': 24, 'frame_start': 1, 'video_id': '28210'}
